"Bit","Description","SMARTS"
1,"Primary carbon","[CX4H3][#6]"
2,"Secondary carbon","[CX4H2]([#6])[#6]"
3,"Tertiary carbon","[CX4H1]([#6])([#6])[#6]"
4,"Quaternary carbon","[CX4]([#6])([#6])([#6])[#6]"
5,"Alkene","[CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])]=[CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])]"
6,"Alkyne","[CX2]#[CX2]"
7,"Allene","[CX3]=[CX2]=[CX3]"
8,"Alkylchloride","[ClX1][CX4]"
9,"Alkylfluoride","[FX1][CX4]"
10,"Alkylbromide","[BrX1][CX4]"
11,"Alkyliodide","[IX1][CX4]"
12,"Alcohol","[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15])]"
13,"Primary alcohol","[OX2H][CX4H2;!$(C([OX2H])[O,S,#7,#15])]"
14,"Secondary alcohol","[OX2H][CX4H;!$(C([OX2H])[O,S,#7,#15])]"
15,"Tertiary alcohol","[OX2H][CX4D4;!$(C([OX2H])[O,S,#7,#15])]"
16,"Dialkylether","[OX2]([CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([OX2])[O,S,#7,#15])]"
17,"Dialkylthioether","[SX2]([CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([OX2])[O,S,#7,#15])]"
18,"Alkylarylether","[OX2](c)[CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])]"
19,"Diarylether","[c][OX2][c]"
20,"Alkylarylthioether","[SX2](c)[CX4;!$(C([OX2])[O,S,#7,#15,F,Cl,Br,I])]"
21,"Diarylthioether","[c][SX2][c]"
22,"Oxonium","[O+;!$([O]~[!#6]);!$([S]*~[#7,#8,#15,#16])]"
23,"Amine","[NX3+0,NX4+;!$([N]~[!#6]);!$([N]*~[#7,#8,#15,#16])]"
24,"Primary aliph amine","[NX3H2+0,NX4H3+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
25,"Secondary aliph amine","[NX3H1+0,NX4H2+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
26,"Tertiary aliph amine","[NX3H0+0,NX4H1+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
27,"Quaternary aliph ammonium","[NX4H0+;!$([N][!C]);!$([N]*~[#7,#8,#15,#16])]"
28,"Primary arom amine","[NX3H2+0,NX4H3+]c"
29,"Secondary arom amine","[NX3H1+0,NX4H2+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
30,"Tertiary arom amine","[NX3H0+0,NX4H1+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
31,"Quaternary arom ammonium","[NX4H0+;!$([N][!c]);!$([N]*~[#7,#8,#15,#16])]"
32,"Secondary mixed amine","[NX3H1+0,NX4H2+;$([N]([c])[C]);!$([N]*~[#7,#8,#15,#16])]"
33,"Tertiary mixed amine","[NX3H0+0,NX4H1+;$([N]([c])([C])[#6]);!$([N]*~[#7,#8,#15,#16])]"
34,"Quaternary mixed ammonium","[NX4H0+;$([N]([c])([C])[#6][#6]);!$([N]*~[#7,#8,#15,#16])]"
35,"Ammonium","[N+;!$([N]~[!#6]);!$(N=*);!$([N]*~[#7,#8,#15,#16])]"
36,"Alkylthiol","[SX2H][CX4;!$(C([SX2H])~[O,S,#7,#15])]"
37,"Dialkylthioether","[SX2]([CX4;!$(C([SX2])[O,S,#7,#15,F,Cl,Br,I])])[CX4;!$(C([SX2])[O,S,#7,#15])]"
38,"Alkylarylthioether","[SX2](c)[CX4;!$(C([SX2])[O,S,#7,#15])]"
39,"Disulfide","[SX2D2][SX2D2]"
40,"1,2-Aminoalcohol","[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15,F,Cl,Br,I])][CX4;!$(C([N])[O,S,#7,#15])][NX3;!$(NC=[O,S,N])]"
41,"1,2-Diol","[OX2H][CX4;!$(C([OX2H])[O,S,#7,#15])][CX4;!$(C([OX2H])[O,S,#7,#15])][OX2H]"
42,"1,1-Diol","[OX2H][CX4;!$(C([OX2H])([OX2H])[O,S,#7,#15])][OX2H]"
43,"Hydroperoxide","[OX2H][OX2]"
44,"Peroxo","[OX2D2][OX2D2]"
45,"Organolithium compounds","[LiX1][#6,#14]"
